KEGG entry,Name and strain,RefSeq,GenBank,Pseudomonas.com AA file name,Notes
T00035,Pseudomonas aeruginosa PAO1,GCF_000006765.1,GCA_000006765.1,Pseudomonas_aeruginosa_PAO1_107.faa,
T00401,Pseudomonas aeruginosa UCBPP-PA14,GCF_000014625.1,GCA_000014625.1,Pseudomonas_aeruginosa_UCBPP-PA14_109.faa,
T00569,Pseudomonas aeruginosa PA7,GCF_000017205.1,GCA_000017205.1,Pseudomonas_aeruginosa_PA7_119.faa,
T00818,Pseudomonas aeruginosa LESB58,GCF_000026645.1,GCA_000026645.1,Pseudomonas_aeruginosa_LESB58_125.faa,
T01973,Pseudomonas aeruginosa M18,GCF_000226155.1,GCA_000226155.1,Pseudomonas_aeruginosa_M18_172.faa,
T02161,Pseudomonas aeruginosa DK2,GCF_000271365.1,GCA_000271365.1,Pseudomonas_aeruginosa_DK2_174.faa,
T01974,Pseudomonas aeruginosa NCGM2.S1,GCF_000284555.1,GCA_000284555.1,Pseudomonas_aeruginosa_NCGM2S1_173.faa,
T02627,Pseudomonas aeruginosa B136-33,GCF_000359505.1,GCA_000359505.1,Pseudomonas_aeruginosa_B136-33_191.faa,
T02711,Pseudomonas aeruginosa RP73,GCF_000414035.1,GCA_000414035.1,Pseudomonas_aeruginosa_RP73_192.faa,
T03171,Pseudomonas aeruginosa PAO581,GCF_000468555.2,GCA_000468555.1,Pseudomonas_aeruginosa_PAO581_495.faa,
T03098,Pseudomonas aeruginosa c7447m,GCF_000468935.2,GCA_000468935.1,Pseudomonas_aeruginosa_C7447m_494.faa,
T03170,Pseudomonas aeruginosa PAO1-VE2,GCF_000484495.2,GCA_000484495.1,Pseudomonas_aeruginosa_PAO1-VE2_493.faa,
T03097,Pseudomonas aeruginosa PAO1-VE13,GCF_000484545.2,GCA_000484545.1,Pseudomonas_aeruginosa_PAO1-VE13_492.faa,
T02928,Pseudomonas aeruginosa PA1,GCF_000496605.2,GCA_000496605.2,Pseudomonas_aeruginosa_PA1_497.faa,
T02929,Pseudomonas aeruginosa PA1R,GCF_000496645.1,GCA_000496645.1,Pseudomonas_aeruginosa_PA1R_496.faa,
T02951,Pseudomonas aeruginosa MTB-1,GCF_000504045.1,GCA_000504045.1,Pseudomonas_aeruginosa_MTB-1_210.faa,
T02970,Pseudomonas aeruginosa LES431,GCF_000508765.1,GCA_000508765.1,Pseudomonas_aeruginosa_LES431_489.faa,
T02971,Pseudomonas aeruginosa SCV20265,GCF_000510305.1,GCA_000510305.1,Pseudomonas_aeruginosa_SCV20265_215.faa,
T03035,Pseudomonas aeruginosa YL84,GCF_000524595.1,GCA_000524595.1,Pseudomonas_aeruginosa_YL84_2501.faa,
T03031,Pseudomonas aeruginosa PA38182,GCF_000531435.1,GCA_000531435.1,Pseudomonas_aeruginosa_PA38182_7613.faa,refseq sequences are suppressed 
T03789,Pseudomonas aeruginosa NCGM 1900,GCF_000829275.1,GCA_000829275.1,Pseudomonas_aeruginosa_NCGM1900_2620.faa,